Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
159.045328,TraderOne,Tick,811,816,-5,5,150600,150400,14488,-32188,-33188,OK
159.292888,TraderOne,Tick,811,826,-15,15,150500,150400,14789,-31489,-32989,OK
159.53714,TraderOne,Tick,811,826,-15,15,150500,150400,14789,-31489,-32989,OK
159.717465,TraderOne,Tick,820,826,-6,6,150600,150400,15060,-33560,-34760,OK
160.035509,TraderOne,Tick,820,826,-6,6,150600,150400,15060,-33560,-34760,OK
160.297826,TraderOne,Tick,820,828,-8,8,150700,150400,15030,-33130,-35530,OK
160.491697,TraderOne,Tick,820,834,-14,14,150600,150400,14940,-31840,-34640,OK
160.724454,TraderOne,Tick,820,834,-14,14,150600,150200,14940,-31840,-36040,OK
161.041545,TraderOne,Tick,820,842,-22,22,150500,150200,15181,-30481,-37081,OK
161.260902,TraderOne,Tick,820,842,-22,22,150500,150200,15181,-30481,-37081,OK
161.480386,TraderOne,Tick,820,842,-22,22,150500,150200,15181,-30481,-37081,OK
161.793425,TraderOne,Tick,820,842,-22,22,150500,150200,15181,-30481,-37081,OK
162.044262,TraderOne,Tick,820,842,-22,22,150500,150200,15181,-30481,-37081,OK
162.239377,TraderOne,Tick,830,842,-12,12,150800,150700,15483,-33783,-34983,OK
162.463988,TraderOne,Tick,830,842,-12,12,150800,150800,15483,-33783,-33783,OK
162.711558,TraderOne,Tick,830,842,-12,12,150800,150800,15483,-33783,-33783,OK
162.993274,TraderOne,Tick,830,842,-12,12,150800,150700,15483,-33783,-34983,OK
163.298473,TraderOne,Tick,831,842,-11,11,150800,150600,15468,-33868,-36068,OK
163.547544,TraderOne,Tick,831,842,-11,11,150800,150800,15468,-33868,-33868,OK
163.733716,TraderOne,Tick,831,842,-11,11,150800,150800,15468,-33868,-33868,OK
164.037055,TraderOne,Tick,841,842,-1,1,151000,151000,15770,-37170,-37170,OK
164.267796,TraderOne,Tick,851,842,9,-9,151000,151000,16072,-39472,-39472,OK
164.475442,TraderOne,Tick,851,842,9,-9,151000,151000,16072,-39472,-39472,OK
164.799833,TraderOne,Tick,851,852,-1,1,151200,150900,15921,-40321,-40621,OK
164.976709,TraderOne,Tick,851,852,-1,1,151200,151000,15921,-40321,-40521,OK
165.279627,TraderOne,Tick,851,862,-11,11,151400,151000,15770,-38170,-41470,OK
165.516456,TraderOne,Tick,851,862,-11,11,151400,151000,15770,-38170,-41470,OK
165.793135,TraderOne,Tick,851,862,-11,11,151400,151000,15770,-38170,-41470,OK
165.974503,TraderOne,Tick,851,862,-11,11,151400,151000,15770,-38170,-41470,OK
166.284423,TraderOne,Tick,851,862,-11,11,151400,151100,15770,-38170,-41470,OK
166.499299,TraderOne,Tick,851,862,-11,11,151400,151100,15770,-38170,-41470,OK
166.710153,TraderOne,Tick,851,862,-11,11,151400,151100,15770,-38170,-41470,OK
167.030217,TraderOne,Tick,851,862,-11,11,151400,151100,15770,-38170,-41470,OK
167.259589,TraderOne,Tick,851,862,-11,11,151400,151100,15770,-38170,-41470,OK
167.512433,TraderOne,Tick,851,862,-11,11,151400,151100,15770,-38170,-41470,OK
167.74151,TraderOne,Tick,861,862,-1,1,151500,151100,16073,-40473,-40773,OK
167.993749,TraderOne,Tick,861,862,-1,1,151500,151100,16073,-40473,-40773,OK
168.272655,TraderOne,Tick,861,862,-1,1,151500,151100,16073,-40473,-40773,OK
168.46323,TraderOne,Tick,861,862,-1,1,151500,151100,16073,-40473,-40773,OK
168.708996,TraderOne,Tick,861,862,-1,1,151500,151100,16073,-40473,-40773,OK
169.039511,TraderOne,Tick,861,862,-1,1,151500,151100,16073,-40473,-40773,OK
169.254701,TraderOne,Tick,861,872,-11,11,151100,150500,15922,-39322,-42622,OK
169.492126,TraderOne,Tick,861,872,-11,11,151100,150500,15922,-39322,-42622,OK
169.773497,TraderOne,Tick,861,872,-11,11,151100,150800,15922,-39322,-42622,OK
170.01042,TraderOne,Tick,861,872,-11,11,151100,150700,15922,-39322,-42622,OK
170.207656,TraderOne,Tick,861,872,-11,11,151100,150700,15922,-39322,-42622,OK
170.549063,TraderOne,Tick,861,872,-11,11,151100,150700,15922,-39322,-42622,OK
170.792169,TraderOne,Tick,861,872,-11,11,151100,150500,15922,-39322,-42622,OK
170.952542,TraderOne,Tick,861,872,-11,11,151100,150500,15922,-39322,-42622,OK
171.297179,TraderOne,Tick,861,872,-11,11,151100,150500,15922,-39322,-42622,OK
171.458766,TraderOne,Tick,861,872,-11,11,151100,150500,15922,-39322,-42622,OK
171.733113,TraderOne,Tick,865,872,-7,7,150700,150500,15862,-40062,-41462,OK
171.975407,TraderOne,Tick,875,882,-7,7,151200,150500,15560,-39760,-41860,OK
172.261329,TraderOne,Tick,875,882,-7,7,151200,150500,15560,-39760,-41860,OK
172.470266,TraderOne,Tick,875,882,-7,7,151200,150500,15560,-39760,-41860,OK
172.73142,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
173.046608,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
173.24595,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
173.51186,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
173.774508,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
174.031979,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
174.267973,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
174.50655,TraderOne,Tick,875,892,-17,17,151000,150500,15409,-38609,-43709,OK
174.716683,TraderOne,Tick,875,892,-17,17,151000,150600,15409,-38609,-43709,OK
174.953246,TraderOne,Tick,885,892,-7,7,150800,150600,15711,-40911,-42311,OK
175.214875,TraderOne,Tick,885,892,-7,7,150800,150600,15711,-40911,-42311,OK
175.537653,TraderOne,Tick,885,892,-7,7,150800,150600,15711,-40911,-42311,OK
175.716661,TraderOne,Tick,885,892,-7,7,150800,150600,15711,-40911,-42311,OK
176.015168,TraderOne,Tick,885,892,-7,7,150800,150600,15711,-40911,-42311,OK
176.273059,TraderOne,Tick,885,892,-7,7,150800,150600,15711,-40911,-42311,OK
176.512847,TraderOne,Tick,895,892,3,-3,150700,150600,15560,-41760,-41460,OK
176.795581,TraderOne,Tick,895,892,3,-3,150700,150600,15560,-41760,-41460,OK
177.046139,TraderOne,Tick,895,892,3,-3,150700,150600,15560,-41760,-41460,OK
177.224534,TraderOne,Tick,895,892,3,-3,150700,150600,15560,-41760,-41460,OK
177.537329,TraderOne,Tick,895,902,-7,7,151200,150600,15409,-41609,-43709,OK
177.701083,TraderOne,Tick,895,902,-7,7,151200,150500,15409,-41609,-43709,OK
178.006966,TraderOne,Tick,895,902,-7,7,151200,150300,15409,-41609,-43709,OK
178.264613,TraderOne,Tick,895,902,-7,7,151200,150300,15409,-41609,-43709,OK
178.45785,TraderOne,Tick,895,902,-7,7,151200,150200,15409,-41609,-43709,OK
178.725301,TraderOne,Tick,895,912,-17,17,150400,150200,15710,-39910,-43310,OK
179.021638,TraderOne,Tick,895,922,-27,27,150400,150200,16011,-38211,-43611,OK
179.286694,TraderOne,Tick,895,922,-27,27,150400,150200,16011,-38211,-43611,OK
179.502959,TraderOne,Tick,895,922,-27,27,150400,149900,16011,-38211,-46311,OK
179.723032,TraderOne,Tick,895,922,-27,27,150400,149900,16011,-38211,-46311,OK
180.013872,TraderOne,Tick,895,922,-27,27,150100,149900,16011,-38211,-43611,OK
180.281806,TraderOne,Tick,904,932,-28,28,150100,149800,15726,-38526,-46926,OK
180.531006,TraderOne,Tick,904,932,-28,28,150100,149800,15726,-38526,-46926,OK
180.771915,TraderOne,Tick,904,932,-28,28,150100,149900,15726,-38526,-44126,OK
181.012298,TraderOne,Tick,904,932,-28,28,150100,149900,15726,-38526,-44126,OK
181.225083,TraderOne,Tick,904,932,-28,28,150100,149900,15726,-38526,-44126,OK
181.468624,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
181.774103,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
181.960698,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
182.209103,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
182.496554,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
182.706332,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
183.011275,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
183.228289,TraderOne,Tick,914,932,-18,18,149700,149900,15576,-42376,-38776,OK
183.453958,TraderOne,Tick,914,932,-18,18,149700,150000,15576,-42376,-36976,OK
183.707697,TraderOne,Tick,924,932,-8,8,150100,150000,15426,-44226,-45026,OK
184.031863,TraderOne,Tick,927,932,-5,5,150100,150000,15381,-44481,-44981,OK
184.226377,TraderOne,Tick,927,932,-5,5,150100,149700,15381,-44481,-45481,OK
184.537313,TraderOne,Tick,927,932,-5,5,150100,149700,15381,-44481,-45481,OK
184.74471,TraderOne,Tick,947,932,15,-15,149700,149700,15530,-42630,-42630,OK
185.042015,TraderOne,Tick,957,932,25,-25,149700,150000,15829,-41929,-49429,OK
185.292937,TraderOne,Tick,957,932,25,-25,149700,150000,15829,-41929,-49429,OK
185.460898,TraderOne,Tick,957,932,25,-25,149700,150000,15829,-41929,-49429,OK
185.730061,TraderOne,Tick,957,932,25,-25,149700,150000,15829,-41929,-49429,OK
186.039626,TraderOne,Tick,957,932,25,-25,149700,150000,15829,-41929,-49429,OK
186.22022,TraderOne,Tick,957,932,25,-25,149700,149800,15829,-41929,-44429,OK
186.533676,TraderOne,Tick,957,942,15,-15,149600,149800,16128,-44228,-47228,OK
186.762426,TraderOne,Tick,957,942,15,-15,149600,149800,16128,-44228,-47228,OK
187.036013,TraderOne,Tick,967,942,25,-25,149700,149800,16427,-43527,-46027,OK
187.227998,TraderOne,Tick,967,942,25,-25,149700,149800,16427,-43527,-46027,OK
187.531589,TraderOne,Tick,967,942,25,-25,149700,150000,16427,-43527,-51027,OK
187.796332,TraderOne,Tick,977,942,35,-35,149700,150000,16726,-40826,-51326,OK
187.999201,TraderOne,Tick,987,942,45,-45,149700,150000,17025,-38125,-51625,OK
188.220227,TraderOne,Tick,993,942,51,-51,149700,150100,16935,-34435,-49735,OK
188.540574,TraderOne,Tick,1001,942,59,-59,149700,150100,17175,-30675,-48375,OK
188.765242,TraderOne,Tick,1001,942,59,-59,149700,150100,17175,-30675,-48375,OK
188.969398,TraderOne,Tick,1001,942,59,-59,149700,150200,17175,-30675,-48375,OK
189.231991,TraderOne,Tick,1001,942,59,-59,149700,150200,17175,-30675,-48375,OK
189.474951,TraderOne,Tick,1001,952,49,-49,149800,150200,17025,-37525,-52225,OK
189.764825,TraderOne,Tick,1001,952,49,-49,149800,150200,17025,-37525,-52225,OK
190.048683,TraderOne,Tick,1011,952,59,-59,150000,150200,17325,-34825,-46625,OK
190.294021,TraderOne,Tick,1011,952,59,-59,150000,150300,17325,-34825,-52525,OK
190.541213,TraderOne,Tick,1011,952,59,-59,150000,150300,17325,-34825,-52525,OK
190.748001,TraderOne,Tick,1011,952,59,-59,150000,150300,17325,-34825,-52525,OK
190.967129,TraderOne,Tick,1011,952,59,-59,150000,150300,17325,-34825,-52525,OK
191.20527,TraderOne,Tick,1011,952,59,-59,149500,150400,17325,-34825,-52525,OK
191.537742,TraderOne,Tick,1021,952,69,-69,150000,150700,17625,-29125,-49825,OK
191.719656,TraderOne,Tick,1021,952,69,-69,150000,150800,17625,-29125,-49825,OK
192.035382,TraderOne,Tick,1021,962,59,-59,150200,150800,17925,-35425,-53125,OK
192.27844,TraderOne,Tick,1021,962,59,-59,150200,150700,17925,-35425,-53125,OK
192.508084,TraderOne,Tick,1021,962,59,-59,150200,150700,17925,-35425,-53125,OK
192.780404,TraderOne,Tick,1021,962,59,-59,150300,150700,17925,-35425,-53125,OK
192.986309,TraderOne,Tick,1021,962,59,-59,150300,150500,17925,-35425,-47225,OK
193.222459,TraderOne,Tick,1031,972,59,-59,150200,150500,18075,-37575,-55275,OK
193.513845,TraderOne,Tick,1031,972,59,-59,150200,150500,18075,-37575,-55275,OK
193.73804,TraderOne,Tick,1031,972,59,-59,150200,150500,18075,-37575,-55275,OK
194.032129,TraderOne,Tick,1031,972,59,-59,150200,150500,18075,-37575,-55275,OK
194.300331,TraderOne,Tick,1031,982,49,-49,150000,150500,17925,-46425,-61125,OK
194.516956,TraderOne,Tick,1031,982,49,-49,150000,150500,17925,-46425,-61125,OK
194.762,TraderOne,Tick,1031,982,49,-49,150000,150500,17925,-46425,-61125,OK
195.0135,TraderOne,Tick,1031,982,49,-49,150000,150600,17925,-46425,-61125,OK
195.299735,TraderOne,Tick,1031,982,49,-49,150000,150600,17925,-46425,-61125,OK
195.532752,TraderOne,Tick,1031,982,49,-49,150000,150600,17925,-46425,-61125,OK
195.714527,TraderOne,Tick,1031,982,49,-49,150000,150600,17925,-46425,-61125,OK
195.95557,TraderOne,Tick,1031,982,49,-49,150000,150600,17925,-46425,-61125,OK
196.290219,TraderOne,Tick,1031,982,49,-49,150000,150600,17925,-46425,-61125,OK
196.459657,TraderOne,Tick,1031,982,49,-49,149800,150600,17925,-46425,-61125,OK
196.719247,TraderOne,Tick,1031,982,49,-49,149800,150100,17925,-46425,-61125,OK
197.048728,TraderOne,Tick,1031,982,49,-49,149800,150000,17925,-46425,-56225,OK
197.287038,TraderOne,Tick,1031,982,49,-49,149800,150000,17925,-46425,-56225,OK
197.4832,TraderOne,Tick,1031,992,39,-39,149500,150000,18224,-50724,-62424,OK
197.779524,TraderOne,Tick,1031,992,39,-39,149500,149800,18224,-50724,-62424,OK
198.048426,TraderOne,Tick,1031,992,39,-39,149500,149700,18224,-50724,-58524,OK
198.275897,TraderOne,Tick,1031,1002,29,-29,149500,149700,18523,-54023,-59823,OK
198.451325,TraderOne,Tick,1031,1012,19,-19,149500,149500,18822,-56322,-56322,OK
198.774019,TraderOne,Tick,1031,1022,9,-9,149500,149500,19121,-57621,-57621,OK
198.982912,TraderOne,Tick,1031,1032,-1,1,149500,149500,19420,-58920,-58920,OK
199.2185,TraderOne,Tick,1031,1032,-1,1,149500,149500,19420,-58920,-58920,OK
199.547412,TraderOne,Tick,1031,1032,-1,1,149500,149500,19420,-58920,-58920,OK
199.716061,TraderOne,Tick,1031,1032,-1,1,149500,149500,19420,-58920,-58920,OK
199.981099,TraderOne,Tick,1031,1032,-1,1,149500,149500,19420,-58920,-58920,OK
200.294291,TraderOne,Tick,1031,1032,-1,1,149500,149600,19420,-58920,-58820,OK
200.470332,TraderOne,Tick,1031,1036,-5,5,149800,149600,19360,-58460,-59460,OK
200.744891,TraderOne,Tick,1031,1036,-5,5,149800,149600,19360,-58460,-59460,OK
201.011384,TraderOne,Tick,1031,1036,-5,5,149800,149600,19360,-58460,-59460,OK
201.278548,TraderOne,Tick,1031,1037,-6,6,149900,149600,19345,-58345,-59545,OK
201.510131,TraderOne,Tick,1031,1037,-6,6,149900,149800,19345,-58345,-58945,OK
201.766121,TraderOne,Tick,1041,1037,4,-4,149300,150000,19195,-57195,-58395,OK
201.955624,TraderOne,Tick,1041,1037,4,-4,149300,150000,19195,-57195,-58395,OK
202.264876,TraderOne,Tick,1041,1037,4,-4,149300,150200,19195,-57195,-58395,OK
202.542263,TraderOne,Tick,1041,1037,4,-4,149300,150200,19195,-57195,-58395,OK
202.779986,TraderOne,Tick,1051,1037,14,-14,150500,150600,19496,-57496,-58896,OK
203.00165,TraderOne,Tick,1061,1037,24,-24,150500,150600,19797,-56797,-59197,OK
203.228332,TraderOne,Tick,1061,1037,24,-24,150500,150600,19797,-56797,-59197,OK
203.473957,TraderOne,Tick,1061,1037,24,-24,150500,150600,19797,-56797,-59197,OK
203.78801,TraderOne,Tick,1061,1037,24,-24,150500,150600,19797,-56797,-59197,OK
203.956331,TraderOne,Tick,1061,1037,24,-24,150500,150600,19797,-56797,-59197,OK
204.205489,TraderOne,Tick,1071,1037,34,-34,150200,150600,19647,-54647,-64847,OK
204.461151,TraderOne,Tick,1071,1037,34,-34,150200,150600,19647,-54647,-64847,OK
204.763554,TraderOne,Tick,1071,1037,34,-34,150200,150600,19647,-54647,-64847,OK
205.032273,TraderOne,Tick,1080,1037,43,-43,150100,150100,19512,-55412,-55412,OK
205.274509,TraderOne,Tick,1080,1047,33,-33,149700,149700,19811,-57711,-57711,OK
205.512738,TraderOne,Tick,1080,1057,23,-23,150400,149700,19661,-59561,-54961,OK
205.788687,TraderOne,Tick,1080,1057,23,-23,150400,149700,19661,-59561,-54961,OK
205.965446,TraderOne,Tick,1080,1057,23,-23,150400,149800,19661,-59561,-52661,OK
206.288737,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
206.544395,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
206.737636,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
207.048813,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
207.258469,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
207.484511,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
207.748171,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
207.952605,TraderOne,Tick,1080,1067,13,-13,150300,149800,19511,-61411,-57511,OK
208.291078,TraderOne,Tick,1090,1077,13,-13,149200,149800,19660,-61560,-65460,OK
208.467964,TraderOne,Tick,1090,1077,13,-13,149200,149800,19660,-61560,-65460,OK
208.742876,TraderOne,Tick,1090,1087,3,-3,149800,149800,19510,-62410,-62410,OK
208.994363,TraderOne,Tick,1090,1087,3,-3,149800,149800,19510,-62410,-62410,OK
209.296494,TraderOne,Tick,1090,1087,3,-3,149800,149800,19510,-62410,-62410,OK
209.542974,TraderOne,Tick,1090,1087,3,-3,149800,149800,19510,-62410,-62410,OK
209.71475,TraderOne,Tick,1090,1097,-7,7,150300,149800,19360,-62260,-64360,OK
210.037304,TraderOne,Tick,1090,1097,-7,7,150300,149800,19360,-62260,-64360,OK
210.207843,TraderOne,Tick,1090,1097,-7,7,150300,149800,19360,-62260,-64360,OK
210.511388,TraderOne,Tick,1090,1097,-7,7,150300,149800,19360,-62260,-64360,OK
210.717081,TraderOne,Tick,1090,1097,-7,7,150300,149800,19360,-62260,-64360,OK
210.984637,TraderOne,Tick,1090,1107,-17,17,150400,149900,19210,-61110,-66210,OK
211.244324,TraderOne,Tick,1090,1116,-26,26,150200,149900,19480,-58680,-66480,OK
211.45503,TraderOne,Tick,1090,1116,-26,26,150200,149900,19480,-58680,-66480,OK
211.771669,TraderOne,Tick,1100,1116,-16,16,150000,149600,19330,-64530,-67730,OK
212.045876,TraderOne,Tick,1110,1116,-6,6,149100,149700,19180,-66380,-65180,OK
212.240315,TraderOne,Tick,1110,1116,-6,6,149100,149700,19180,-66380,-65180,OK
212.509048,TraderOne,Tick,1110,1116,-6,6,149100,149700,19180,-66380,-65180,OK
212.789004,TraderOne,Tick,1110,1126,-16,16,150200,149700,19030,-65230,-68430,OK
212.992453,TraderOne,Tick,1110,1126,-16,16,150200,149700,19030,-65230,-68430,OK
213.271317,TraderOne,Tick,1110,1126,-16,16,150200,149300,19030,-65230,-68430,OK
213.515658,TraderOne,Tick,1110,1126,-16,16,150200,149300,19030,-65230,-68430,OK
213.764138,TraderOne,Tick,1110,1126,-16,16,150200,149300,19030,-65230,-68430,OK
213.951572,TraderOne,Tick,1110,1126,-16,16,150200,149300,19030,-65230,-68430,OK
214.281532,TraderOne,Tick,1110,1126,-16,16,150200,149300,19030,-65230,-68430,OK
214.531303,TraderOne,Tick,1110,1126,-16,16,150200,149600,19030,-65230,-68430,OK
214.734271,TraderOne,Tick,1110,1126,-16,16,150200,149600,19030,-65230,-68430,OK
214.97741,TraderOne,Tick,1110,1126,-16,16,150200,149600,19030,-65230,-68430,OK
215.275317,TraderOne,Tick,1110,1126,-16,16,150200,149600,19030,-65230,-68430,OK
215.468602,TraderOne,Tick,1110,1126,-16,16,150200,149600,19030,-65230,-68430,OK
215.719183,TraderOne,Tick,1110,1126,-16,16,150200,149600,19030,-65230,-68430,OK
216.041546,TraderOne,Tick,1116,1126,-10,10,149500,149600,18940,-66940,-65940,OK
216.265176,TraderOne,Tick,1116,1126,-10,10,149500,149400,18940,-66940,-67940,OK
216.463652,TraderOne,Tick,1116,1126,-10,10,149500,149400,18940,-66940,-67940,OK
216.799447,TraderOne,Tick,1116,1126,-10,10,149500,150000,18940,-66940,-63940,OK
217.045748,TraderOne,Tick,1136,1126,10,-10,149700,150000,19090,-60090,-63090,OK
217.244064,TraderOne,Tick,1146,1126,20,-20,149500,150000,19389,-56389,-62389,OK
217.45797,TraderOne,Tick,1156,1126,30,-30,149500,150100,19688,-52688,-61688,OK
217.749398,TraderOne,Tick,1159,1126,33,-33,149700,150100,19778,-51578,-61478,OK
218.024212,TraderOne,Tick,1159,1126,33,-33,149700,149900,19778,-51578,-58178,OK
218.282804,TraderOne,Tick,1159,1126,33,-33,149700,149900,19778,-51578,-58178,OK
218.510286,TraderOne,Tick,1159,1126,33,-33,149700,149900,19778,-51578,-58178,OK
218.772119,TraderOne,Tick,1159,1126,33,-33,149700,149900,19778,-51578,-58178,OK
218.973524,TraderOne,Tick,1159,1126,33,-33,149700,149900,19778,-51578,-58178,OK
219.286863,TraderOne,Tick,1159,1136,23,-23,150500,149900,19628,-54428,-47528,OK
219.478365,TraderOne,Tick,1159,1146,13,-13,150400,149900,19478,-56278,-52378,OK
219.760654,TraderOne,Tick,1159,1146,13,-13,150400,149900,19478,-56278,-52378,OK
220.009489,TraderOne,Tick,1159,1156,3,-3,150500,149900,19328,-57128,-56228,OK
220.289633,TraderOne,Tick,1159,1156,3,-3,150500,149900,19328,-57128,-56228,OK
220.535596,TraderOne,Tick,1159,1156,3,-3,150500,149900,19328,-57128,-56228,OK
220.768127,TraderOne,Tick,1159,1156,3,-3,150500,149900,19328,-57128,-56228,OK
221.011921,TraderOne,Tick,1159,1166,-7,7,150500,150000,19178,-58978,-61078,OK
221.286653,TraderOne,Tick,1159,1166,-7,7,150500,150000,19178,-58978,-61078,OK
221.47063,TraderOne,Tick,1159,1166,-7,7,150500,150100,19178,-58978,-61078,OK
221.719409,TraderOne,Tick,1159,1166,-7,7,150500,150100,19178,-58978,-61078,OK
222.010137,TraderOne,Tick,1159,1166,-7,7,150500,150100,19178,-58978,-61078,OK
222.270283,TraderOne,Tick,1159,1166,-7,7,150500,150100,19178,-58978,-61078,OK
222.491137,TraderOne,Tick,1159,1166,-7,7,150500,150100,19178,-58978,-61078,OK
222.761653,TraderOne,Tick,1169,1166,3,-3,149500,150000,19028,-59828,-60728,OK
223.029456,TraderOne,Tick,1169,1176,-7,7,150100,150000,19328,-60128,-60828,OK
223.27416,TraderOne,Tick,1169,1176,-7,7,150100,150000,19328,-60128,-60828,OK
223.508882,TraderOne,Tick,1169,1176,-7,7,150100,150000,19328,-60128,-60828,OK
223.742109,TraderOne,Tick,1169,1186,-17,17,150100,150000,19628,-59428,-61128,OK
224.038699,TraderOne,Tick,1169,1196,-27,27,150400,150000,19929,-57729,-65829,OK
224.2958,TraderOne,Tick,1169,1206,-37,37,150400,150000,20230,-54030,-65130,OK
224.47474,TraderOne,Tick,1169,1212,-43,43,150400,150000,20410,-51810,-64710,OK
224.719665,TraderOne,Tick,1169,1212,-43,43,150400,149800,20410,-51810,-64710,OK
225.046996,TraderOne,Tick,1179,1212,-33,33,150100,149400,20260,-59660,-66260,OK
225.22437,TraderOne,Tick,1179,1212,-33,33,150100,149500,20260,-59660,-66260,OK
225.543356,TraderOne,Tick,1179,1212,-33,33,150100,149500,20260,-59660,-66260,OK
225.785304,TraderOne,Tick,1179,1212,-33,33,150100,149500,20260,-59660,-66260,OK
225.997328,TraderOne,Tick,1179,1212,-33,33,150100,149500,20260,-59660,-66260,OK
226.224862,TraderOne,Tick,1189,1212,-23,23,149300,149500,20110,-63510,-58910,OK
226.477328,TraderOne,Tick,1189,1212,-23,23,149300,149500,20110,-63510,-58910,OK
226.703245,TraderOne,Tick,1189,1222,-33,33,150300,149500,19960,-61360,-67960,OK
227.024449,TraderOne,Tick,1189,1222,-33,33,150300,149500,19960,-61360,-67960,OK
227.234527,TraderOne,Tick,1189,1222,-33,33,150300,149500,19960,-61360,-67960,OK
227.494926,TraderOne,Tick,1199,1222,-23,23,150400,150200,20261,-66661,-71261,OK
227.756406,TraderOne,Tick,1204,1222,-18,18,150500,150200,20411,-68311,-73711,OK
228.013254,TraderOne,Tick,1214,1222,-8,8,150600,150800,20712,-67612,-66012,OK
228.217178,TraderOne,Tick,1224,1222,2,-2,150600,150600,21013,-66913,-66913,OK
228.480118,TraderOne,Tick,1234,1222,12,-12,150600,150600,21314,-66214,-66214,OK
228.748168,TraderOne,Tick,1234,1222,12,-12,150600,150600,21314,-66214,-66214,OK
228.996095,TraderOne,Tick,1238,1222,16,-16,150500,150600,21254,-65354,-66954,OK
229.202365,TraderOne,Tick,1248,1222,26,-26,150600,150600,21555,-64655,-64655,OK
229.528894,TraderOne,Tick,1248,1222,26,-26,150600,150600,21555,-64655,-64655,OK
229.765829,TraderOne,Tick,1248,1222,26,-26,150600,150600,21555,-64655,-64655,OK
230.008864,TraderOne,Tick,1248,1222,26,-26,150600,150600,21555,-64655,-64655,OK
230.220631,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
230.468912,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
230.741821,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
231.034866,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
231.294336,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
231.541189,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
231.786471,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
231.962556,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
232.211861,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
232.501249,TraderOne,Tick,1248,1222,26,-26,150600,150700,21555,-64655,-67255,OK
232.780944,TraderOne,Tick,1258,1222,36,-36,150600,150700,21856,-62956,-66556,OK
233.021672,TraderOne,Tick,1258,1222,36,-36,150600,150700,21856,-62956,-66556,OK
233.254273,TraderOne,Tick,1268,1222,46,-46,150700,151100,22158,-59758,-73558,OK
233.506477,TraderOne,Tick,1268,1222,46,-46,150700,151100,22158,-59758,-73558,OK
233.70428,TraderOne,Tick,1268,1222,46,-46,150700,151100,22158,-59758,-73558,OK
233.952783,TraderOne,Tick,1268,1222,46,-46,150700,151100,22158,-59758,-73558,OK
234.276376,TraderOne,Tick,1268,1222,46,-46,150700,151100,22158,-59758,-73558,OK
234.495194,TraderOne,Tick,1278,1222,56,-56,150700,151200,22459,-56059,-72859,OK
234.766537,TraderOne,Tick,1288,1222,66,-66,150700,151200,22760,-51360,-71160,OK
235.030372,TraderOne,Tick,1288,1232,56,-56,150800,151200,22609,-57209,-74009,OK
235.261317,TraderOne,Tick,1288,1242,46,-46,150900,151500,22458,-66058,-79858,OK
235.549808,TraderOne,Tick,1289,1242,47,-47,151100,151500,22488,-65688,-79788,OK
235.70423,TraderOne,Tick,1289,1242,47,-47,151100,151600,22488,-65688,-79788,OK
